position	link_query
18:78:8	
18:78:9	
18:78:11	
18:79:6	
18:79:9	
18:80:7	
18:81:2	
18:81:6	
18:82:6	
18:82:11	
18:82:17	
18:82:23	
18:82:25	
18:82:27	
18:82:29	
18:82:31	
18:82:32	
18:82:34	
18:102:4	
18:102:7	
18:102:10	
18:102:12	
18:103:2	
18:104:4	
18:104:7	
18:104:9	
18:105:1	
18:105:9	
18:105:11	
18:106:1	
18:106:3	
18:106:4	
18:107:1	
18:107:7	
18:107:9	
18:108:2	
18:108:3	
18:108:5	
18:109:2	
18:109:11	
18:109:15	
18:110:2	
18:110:3	
18:110:8	
18:110:12	
18:110:20	
16:1:4	
16:1:8	
16:2:4	
16:2:6	
16:2:7	
16:2:9	
16:2:11	
16:2:13	
16:2:14	
16:2:17	
16:3:6	
16:4:3	
16:4:6	
16:5:3	
16:5:4	
16:5:7	
16:6:1	
16:6:2	
16:7:5	
16:7:11	
16:8:7	
16:8:8	
16:9:1	
16:9:5	
16:9:7	
16:10:1	
16:10:4	
16:10:7	
16:10:8	
16:10:10	
16:10:12	
16:11:2	
16:11:3	
16:11:8	
16:11:11	
16:11:12	
16:11:13	
16:12:2	
16:12:10	
16:12:11	
16:12:12	
16:13:1	
16:13:3	
16:13:4	
16:13:8	
16:13:9	
16:13:10	
16:14:1	
16:14:6	
16:14:10	
16:14:16	
16:14:18	
16:14:20	
16:15:2	
16:15:5	
16:15:7	
16:15:10	
16:16:3	
16:17:1	
16:17:3	
16:17:4	
16:17:6	
16:18:1	
16:18:5	
16:18:7	
16:19:3	
16:19:5	
16:20:3	
16:20:6	
16:20:9	
16:21:4	
16:21:6	
16:22:5	
16:22:10	
16:23:1	
16:23:3	
16:23:6	
16:23:8	
16:23:10	
16:23:11	
16:24:3	
16:24:4	
16:25:6	
16:25:12	
16:25:14	
16:26:1	
16:26:4	
16:26:9	
16:26:12	
16:26:14	
16:26:18	
16:26:20	
16:27:1	
16:27:6	
16:27:11	
16:27:16	
16:27:20	
16:28:8	
16:28:11	
16:28:13	
16:28:14	
16:28:17	
16:29:3	
16:29:5	
16:30:4	
16:30:11	
16:30:12	
16:31:2	
16:31:5	
16:31:8	
16:31:9	
16:31:10	
16:31:12	
16:32:7	
16:32:10	
16:33:1	
16:33:4	
16:33:7	
16:33:11	
16:33:14	
16:33:16	
16:33:19	
16:34:3	
16:34:6	
16:34:7	
16:34:9	
16:35:4	
16:35:7	
16:35:9	
16:35:11	
16:35:13	
16:35:14	
16:35:16	
16:35:18	
16:35:20	
16:35:22	
16:35:25	
16:35:27	
16:35:28	
16:36:1	
16:36:3	
16:36:7	
16:36:12	
16:36:13	
16:36:16	
16:36:17	
16:36:19	
16:36:22	
16:37:1	
16:37:3	
16:37:5	
16:37:7	
16:37:9	
16:37:11	
16:37:12	
16:37:13	
16:38:5	
16:38:8	
16:38:10	
16:38:12	
16:38:14	
16:38:17	
16:39:2	
16:39:5	
16:39:9	
16:40:1	
16:40:6	
16:40:8	
16:41:3	
16:41:5	
16:41:7	
16:41:10	
16:41:16	
16:42:3	
16:43:1	
16:43:3	
16:43:12	
16:43:14	
16:44:8	
16:44:11	
16:45:5	
16:45:8	
16:45:10	
16:45:13	
16:45:15	
16:46:1	
16:46:3	
16:46:5	
16:46:6	
16:47:1	
16:47:3	
16:47:5	
16:48:1	
16:48:4	
16:48:7	
16:48:11	
16:48:16	
16:49:3	
16:49:4	
16:49:6	
16:49:7	
16:49:9	
16:49:12	
16:49:13	
16:50:3	
16:50:6	
16:51:3	
16:51:7	
16:51:8	
16:51:11	
16:52:1	
16:52:2	
16:52:3	
16:52:6	
16:53:1	
16:53:2	
16:53:3	
16:53:5	
16:53:7	
16:54:1	
16:54:5	
16:54:8	
16:55:2	
16:55:5	
16:56:2	
16:56:3	
16:56:6	
16:56:10	
16:57:5	
16:57:6	
16:58:8	
16:59:2	
16:59:4	
16:59:6	
16:59:8	
16:59:10	
16:59:14	
16:59:16	
16:59:18	
16:60:2	
16:60:10	
16:61:1	
16:61:6	
16:61:8	
16:61:9	
16:61:11	
16:61:19	
16:61:22	
16:62:3	
16:62:8	
16:62:9	
16:62:11	
16:62:13	
16:62:14	
16:62:16	
16:63:2	
16:63:6	
16:63:9	
16:63:12	
16:63:15	
16:64:1	
16:64:3	
16:64:7	
16:64:10	
16:65:3	
16:65:7	
16:65:11	
16:65:12	
16:65:13	
16:66:1	
16:66:2	
16:66:3	
16:66:7	
16:66:8	
16:66:10	
16:67:1	
16:67:6	
16:67:10	
16:67:11	
16:67:12	
16:68:5	
16:68:7	
16:68:10	
16:68:12	
16:69:1	
16:69:3	
16:69:11	
16:69:16	
16:69:19	
16:69:20	
16:69:21	
16:70:3	
16:70:5	
16:70:6	
16:70:11	
16:70:12	
16:70:17	
16:71:4	
16:71:6	
16:71:8	
16:71:13	
16:71:14	
16:71:17	
16:71:18	
16:72:3	
16:72:4	
16:72:8	
16:72:9	
16:72:14	
16:72:20	
16:73:2	
16:73:5	
16:73:6	
16:73:8	
16:73:10	
16:73:14	
16:74:1	
16:74:5	
16:74:8	
16:74:9	
16:75:6	
16:75:8	
16:75:10	
16:75:12	
16:75:15	
16:75:17	
16:75:20	
16:75:24	
16:75:26	
16:76:7	
16:76:9	
16:76:11	
16:76:13	
16:76:15	
16:76:17	
16:76:20	
16:76:22	
16:76:23	
16:76:26	
16:76:27	
16:77:5	
16:77:11	
16:77:12	
16:77:14	
16:77:16	
16:78:3	
16:78:6	
16:78:10	
16:78:14	
16:79:1	
16:79:6	
16:79:9	
16:79:13	
16:79:14	
16:79:15	
16:80:3	
16:80:4	
16:80:8	
16:80:9	
16:80:18	
16:81:3	
16:81:4	
16:81:8	
16:81:9	
16:81:13	
16:81:20	
16:81:23	
16:81:24	
16:82:1	
16:82:3	
16:82:4	
16:83:4	
16:84:3	
16:84:7	
16:84:8	
16:84:12	
16:84:13	
16:85:6	
16:85:8	
16:85:9	
16:85:10	
16:86:8	
16:86:13	
16:86:18	
16:87:4	
16:87:7	
16:87:8	
16:88:4	
16:88:11	
16:89:3	
16:89:7	
16:89:8	
16:89:11	
16:89:13	
16:89:14	
16:89:16	
16:90:1	
16:90:7	
16:90:10	
16:90:15	
16:91:6	
16:91:11	
16:91:14	
16:91:16	
16:91:19	
16:92:1	
16:92:6	
16:92:14	
16:92:17	
16:92:19	
16:92:21	
16:92:24	
16:92:26	
16:92:29	
16:92:31	
16:93:1	
16:93:7	
16:93:9	
16:93:12	
16:93:15	
16:94:1	
16:94:12	
16:94:14	
16:94:17	
16:95:1	
16:95:7	
16:95:10	
16:95:12	
16:95:13	
16:96:1	
16:96:4	
16:96:13	
16:97:1	
16:97:4	
16:97:6	
16:97:8	
16:97:16	
16:98:6	
16:99:1	
16:99:3	
16:99:5	
16:99:8	
16:100:1	
16:100:3	
16:100:7	
16:100:8	
16:101:8	
16:101:11	
16:101:12	
16:101:14	
16:101:16	
16:102:5	
16:103:1	
16:103:3	
16:103:5	
16:103:13	
16:104:1	
16:104:3	
16:104:7	
16:104:10	
16:105:1	
16:105:5	
16:105:9	
16:105:10	
16:106:1	
16:106:4	
16:106:8	
16:106:13	
16:106:14	
16:106:18	
16:106:20	
16:106:22	
16:107:1	
16:107:2	
16:107:6	
16:107:8	
16:107:10	
16:108:1	
16:108:5	
16:108:9	
16:108:10	
16:109:1	
16:109:3	
16:109:4	
16:109:6	
16:110:1	
16:110:2	
16:110:6	
16:110:8	
16:110:10	
16:110:13	
16:110:15	
16:111:6	
16:111:11	
16:111:13	
16:111:14	
16:112:11	
16:112:22	
16:113:1	
16:113:4	
16:113:8	
16:114:2	
16:114:10	
16:114:12	
16:115:1	
16:115:3	
16:115:8	
16:115:12	
16:115:13	
16:115:17	
16:115:19	
16:116:1	
16:116:3	
16:116:7	
16:116:9	
16:116:12	
16:116:15	
16:116:18	
16:116:21	
16:117:3	
16:118:1	
16:118:5	
16:118:7	
16:118:8	
16:118:10	
16:118:12	
16:119:1	
16:119:2	
16:119:8	
16:119:10	
16:119:12	
16:119:14	
16:119:16	
16:120:1	
16:120:8	
16:120:10	
16:122:2	
16:122:5	
16:122:6	
16:122:8	
16:123:1	
16:123:4	
16:123:9	
16:123:11	
16:124:1	
16:124:4	
16:124:7	
16:124:8	
16:124:14	
16:124:16	
16:125:10	
16:125:12	
16:125:14	
16:125:16	
16:125:18	
16:125:20	
71:1:1	
71:1:3	
71:1:6	
71:1:9	
71:1:11	
71:2:3	
71:2:4	
71:3:1	
71:4:2	
71:4:3	
71:4:9	
71:4:14	
71:4:16	
71:5:3	
71:6:1	
71:7:1	
71:7:5	
71:7:8	
71:8:1	
71:8:2	
71:9:1	
71:9:2	
71:9:4	
71:9:6	
71:10:4	
71:11:3	
71:12:5	
71:12:8	
71:13:1	
71:13:2	
71:13:3	
71:14:1	
71:15:1	
71:16:3	
71:17:3	
71:18:1	
71:18:3	
71:19:3	
71:20:2	
71:21:2	
71:21:4	
71:21:7	
71:21:8	
71:23:2	
71:23:5	
71:23:8	
71:23:10	
71:23:11	
71:23:12	
71:24:1	
71:24:4	
71:25:1	
71:25:6	
71:25:8	
71:25:9	
71:26:2	
71:26:4	
71:26:6	
71:26:8	
71:27:1	
71:27:2	
71:27:6	
71:28:3	
71:28:5	
71:28:11	
14:1:1	
14:1:7	
14:2:3	
14:2:4	
14:2:5	
14:2:7	
14:2:8	
14:2:10	
14:2:12	
14:3:5	
14:3:8	
14:3:13	
14:3:14	
14:4:1	
14:4:3	
14:4:9	
14:4:12	
14:4:15	
14:4:17	
14:5:1	
14:5:3	
14:5:5	
14:5:8	
14:5:15	
14:5:16	
14:5:17	
14:6:3	
14:6:8	
14:6:11	
14:6:13	
14:6:21	
14:6:22	
14:6:24	
14:7:4	
14:7:7	
14:7:9	
14:8:2	
14:8:3	
14:8:5	
14:8:6	
14:8:7	
14:8:10	
14:9:1	
14:9:5	
14:9:8	
14:9:10	
14:9:12	
14:9:14	
14:9:23	
14:9:26	
14:9:28	
14:9:30	
14:9:31	
14:9:32	
14:9:34	
14:10:3	
14:10:11	
14:10:12	
14:10:19	
14:10:20	
14:10:25	
14:10:27	
14:11:2	
14:11:4	
14:11:5	
14:11:9	
14:11:12	
14:11:13	
14:11:15	
14:11:17	
14:11:19	
14:11:20	
14:11:26	
14:12:1	
14:12:2	
14:12:3	
14:12:5	
14:12:7	
14:12:11	
14:12:12	
14:12:14	
14:13:6	
14:13:8	
14:13:10	
14:14:3	
14:14:5	
14:14:6	
14:16:1	
14:16:3	
14:16:5	
14:17:2	
14:17:7	
14:17:10	
14:17:11	
14:17:13	
14:18:8	
14:18:10	
14:18:13	
14:18:15	
14:18:17	
14:18:19	
14:18:20	
14:19:1	
14:19:3	
14:19:9	
14:20:1	
14:20:2	
14:20:3	
14:21:8	
14:21:10	
14:21:12	
14:21:13	
14:21:15	
14:21:16	
14:21:19	
14:21:22	
14:21:27	
14:21:31	
14:21:32	
14:21:33	
14:22:3	
14:22:6	
14:22:13	
14:22:15	
14:22:16	
14:22:17	
14:22:20	
14:22:23	
14:22:24	
14:22:28	
14:22:29	
14:22:31	
14:22:32	
14:22:34	
14:22:36	
14:22:38	
14:22:40	
14:22:42	
14:23:8	
14:23:12	
14:23:16	
14:24:1	
14:24:14	
14:25:11	
14:26:7	
14:26:10	
14:26:11	
14:26:12	
14:27:7	
14:27:10	
14:27:17	
14:30:5	
14:30:9	
14:31:8	
14:31:12	
14:31:14	
14:31:17	
14:31:19	
14:31:20	
14:32:7	
14:32:11	
14:32:12	
14:32:15	
14:32:17	
14:32:20	
14:32:24	
14:33:2	
14:33:7	
14:34:2	
14:34:4	
14:34:6	
14:34:10	
14:34:12	
14:35:6	
14:35:11	
14:36:2	
14:36:5	
14:36:7	
14:36:9	
14:36:10	
14:36:11	
14:36:13	
14:37:2	
14:37:4	
14:37:8	
14:37:18	
14:37:23	
14:37:25	
14:38:2	
14:38:4	
14:38:6	
14:38:8	
14:38:10	
14:38:12	
14:38:14	
14:38:16	
14:38:17	
14:39:5	
14:39:6	
14:39:10	
14:40:5	
14:41:3	
14:42:1	
14:42:5	
14:42:8	
14:42:12	
14:43:4	
14:44:18	
14:44:21	
14:44:23	
14:44:24	
14:44:25	
14:45:2	
14:45:8	
14:45:11	
14:45:13	
14:46:1	
14:46:7	
14:46:11	
14:47:1	
14:47:7	
14:47:10	
14:49:3	
14:49:5	
14:50:2	
14:51:5	
14:51:7	
14:52:1	
14:52:5	
14:52:7	
14:52:8	
21:1:4	
21:1:5	
21:2:1	
21:2:3	
21:2:5	
21:2:10	
21:3:7	
21:3:8	
21:3:14	
21:4:5	
21:4:8	
21:5:1	
21:5:5	
21:5:7	
21:5:8	
21:5:12	
21:6:1	
21:6:4	
21:6:7	
21:7:1	
21:7:11	
21:7:13	
21:8:1	
21:8:4	
21:8:7	
21:9:1	
21:9:5	
21:10:1	
21:10:5	
21:10:7	
21:11:1	
21:11:3	
21:12:1	
21:12:5	
21:12:6	
21:13:1	
21:13:5	
21:13:7	
21:13:9	
21:14:2	
21:14:3	
21:15:1	
21:15:3	
21:15:5	
21:16:1	
21:16:5	
21:17:1	
21:17:3	
21:17:7	
21:17:9	
21:18:1	
21:18:4	
21:18:8	
21:18:10	
21:18:11	
21:18:12	
21:19:1	
21:19:2	
21:19:3	
21:19:6	
21:19:8	
21:19:10	
21:19:12	
21:20:4	
21:21:4	
21:21:6	
21:22:1	
21:22:3	
21:22:12	
21:23:1	
21:23:3	
21:23:5	
21:24:3	
21:24:9	
21:24:11	
21:24:12	
21:24:14	
21:24:16	
21:24:18	
21:24:21	
21:25:1	
21:25:3	
21:25:5	
21:25:10	
21:25:11	
21:25:14	
21:26:6	
21:27:1	
21:27:4	
21:28:2	
21:28:5	
21:28:7	
21:28:10	
21:28:12	
21:28:13	
21:29:1	
21:29:3	
21:29:4	
21:29:6	
21:29:8	
21:29:10	
21:29:11	
21:30:1	
21:30:5	
21:30:12	
21:30:17	
21:31:2	
21:31:5	
21:31:7	
21:31:9	
21:31:12	
21:32:5	
21:32:6	
21:33:1	
21:33:9	
21:34:1	
21:34:4	
21:34:7	
21:34:9	
21:36:5	
21:36:9	
21:36:13	
21:36:16	
21:37:3	
21:37:7	
21:38:2	
21:38:3	
21:38:5	
21:39:1	
21:39:6	
21:39:8	
21:39:11	
21:39:12	
21:39:14	
21:39:15	
21:40:1	
21:40:5	
21:40:8	
21:40:9	
21:41:1	
21:41:4	
21:41:9	
21:41:10	
21:41:12	
21:42:2	
21:42:6	
21:42:8	
21:42:9	
21:42:10	
21:43:2	
21:43:5	
21:43:7	
21:43:11	
21:43:12	
21:43:13	
21:44:1	
21:44:3	
21:44:5	
21:44:7	
21:44:9	
21:44:11	
21:44:15	
21:44:17	
21:45:2	
21:45:5	
21:45:10	
21:46:1	
21:46:4	
21:46:8	
21:46:9	
21:47:6	
21:47:10	
21:47:14	
21:47:17	
21:47:19	
21:48:1	
21:48:3	
21:48:4	
21:49:5	
21:49:6	
21:50:1	
21:50:5	
21:50:6	
21:51:1	
21:51:5	
21:51:8	
21:52:5	
21:52:6	
21:52:9	
21:52:10	
21:53:4	
21:54:2	
21:54:4	
21:54:6	
21:55:5	
21:55:6	
21:56:2	
21:56:9	
21:56:10	
21:56:11	
21:56:12	
21:57:5	
21:58:5	
21:58:6	
21:59:2	
21:59:4	
21:59:6	
21:59:7	
21:60:6	
21:61:3	
21:61:4	
21:61:7	
21:62:2	
21:62:4	
21:63:2	
21:63:5	
21:63:7	
21:64:5	
21:64:6	
21:65:1	
21:65:3	
21:65:5	
21:65:7	
21:65:8	
21:66:3	
21:66:6	
21:66:7	
21:66:10	
21:67:2	
21:67:3	
21:67:5	
21:67:8	
21:68:5	
21:69:6	
21:70:2	
21:71:2	
21:71:7	
21:72:2	
21:72:4	
21:73:14	
21:74:1	
21:74:6	
21:74:12	
21:75:2	
21:75:4	
21:75:5	
21:76:1	
21:76:4	
21:76:7	
21:76:10	
21:77:2	
21:77:7	
21:78:1	
21:78:2	
21:78:5	
21:78:9	
21:79:2	
21:79:8	
21:79:9	
21:80:4	
21:80:6	
21:80:8	
21:80:9	
21:81:1	
21:81:10	
21:82:1	
21:82:3	
21:82:5	
21:82:9	
21:82:11	
21:83:1	
21:83:5	
21:83:8	
21:84:2	
21:84:4	
21:84:5	
21:84:6	
21:84:11	
21:84:13	
21:85:2	
21:85:3	
21:85:6	
21:86:2	
21:86:4	
21:86:5	
21:87:1	
21:87:7	
21:87:8	
21:87:10	
21:87:12	
21:87:14	
21:87:15	
21:87:18	
21:87:20	
21:87:22	
21:88:2	
21:88:4	
21:88:6	
21:89:1	
21:89:6	
21:89:9	
21:90:2	
21:90:4	
21:90:5	
21:90:7	
21:90:9	
21:90:12	
21:90:18	
21:91:5	
21:91:6	
21:92:1	
21:92:2	
21:92:6	
21:94:1	
21:94:3	
21:94:5	
21:94:7	
21:94:10	
21:94:11	
21:95:2	
21:95:5	
21:95:6	
21:96:1	
21:96:4	
21:96:5	
21:96:6	
21:96:7	
21:97:5	
21:97:10	
21:97:11	
21:97:13	
21:97:15	
21:97:16	
21:97:17	
21:98:1	
21:98:2	
21:98:4	
21:98:8	
21:98:9	
21:98:10	
21:99:1	
21:99:3	
21:99:5	
21:99:8	
21:100:1	
21:100:2	
21:100:4	
21:100:5	
21:100:6	
21:101:1	
21:101:4	
21:101:5	
21:101:7	
21:101:8	
21:102:1	
21:102:4	
21:102:5	
21:102:6	
21:103:1	
21:103:7	
21:104:7	
21:104:13	
21:104:14	
21:105:1	
21:105:3	
21:105:5	
21:105:8	
21:106:1	
21:106:2	
21:106:3	
21:107:1	
21:108:2	
21:108:5	
21:108:9	
21:108:10	
21:109:1	
21:109:5	
21:109:7	
21:109:12	
21:110:1	
21:110:4	
21:110:7	
21:111:1	
21:111:3	
21:111:5	
21:112:8	
21:112:9	
23:1:1	
23:2:2	
23:2:3	
23:3:2	
23:3:3	
23:4:2	
23:5:2	
23:6:2	
23:6:4	
23:6:5	
23:6:8	
23:7:1	
23:7:4	
23:7:5	
23:7:6	
23:8:2	
23:9:2	
23:9:3	
23:10:1	
23:10:2	
23:11:3	
23:11:4	
23:11:5	
23:12:1	
23:12:4	
23:12:6	
23:13:1	
23:13:4	
23:14:1	
23:14:14	
23:15:1	
23:15:2	
23:15:4	
23:16:1	
23:16:2	
23:17:1	
23:17:6	
23:17:8	
23:18:2	
23:18:7	
23:18:9	
23:18:10	
23:18:12	
23:19:2	
23:19:3	
23:19:5	
23:19:8	
23:19:9	
23:19:12	
23:20:3	
23:20:5	
23:21:1	
23:21:2	
23:21:3	
23:21:7	
23:21:8	
23:21:10	
23:21:11	
23:21:14	
23:22:1	
23:22:2	
23:23:1	
23:23:3	
23:23:10	
23:23:11	
23:23:12	
23:23:15	
23:24:5	
23:24:7	
23:24:8	
23:24:13	
23:24:15	
23:24:16	
23:24:21	
23:24:23	
23:24:24	
23:25:1	
23:25:2	
23:25:5	
23:25:8	
23:25:9	
23:26:4	
23:27:3	
23:27:12	
23:27:14	
23:27:15	
23:27:21	
23:27:23	
23:27:25	
23:27:26	
23:27:28	
23:27:31	
23:28:3	
23:28:4	
23:28:5	
23:28:6	
23:28:13	
23:29:6	
23:30:1	
23:30:2	
23:30:3	
23:30:5	
23:31:1	
23:31:3	
23:32:2	
23:32:4	
23:32:5	
23:32:8	
23:32:9	
23:32:10	
23:32:13	
23:33:3	
23:33:11	
23:33:14	
23:33:15	
23:33:20	
23:33:22	
23:33:24	
23:34:1	
23:34:5	
23:35:2	
23:35:8	
23:36:1	
23:36:2	
23:36:3	
23:37:1	
23:37:2	
23:37:8	
23:37:9	
23:38:1	
23:38:2	
23:38:6	
23:38:9	
23:38:10	
23:38:11	
23:39:4	
23:40:2	
23:42:1	
23:42:3	
23:43:1	
23:43:3	
23:43:6	
23:44:1	
23:44:6	
23:44:18	
23:45:1	
23:45:3	
23:45:5	
23:46:2	
23:47:6	
23:48:3	
23:49:1	
23:49:3	
23:49:5	
23:50:3	
23:50:9	
23:51:1	
23:51:4	
23:51:8	
23:51:9	
23:52:1	
23:52:2	
23:52:6	
23:53:7	
23:53:8	
23:54:2	
23:54:4	
23:55:2	
23:55:4	
23:55:5	
23:56:2	
23:56:3	
23:56:5	
23:56:6	
23:57:1	
23:57:3	
23:57:4	
23:58:2	
23:59:2	
23:59:4	
23:60:3	
23:60:7	
23:61:1	
23:61:3	
23:61:5	
23:61:6	
23:62:1	
23:62:6	
23:62:10	
23:62:11	
23:63:1	
23:63:3	
23:63:5	
23:63:6	
23:63:7	
23:63:9	
23:63:11	
23:63:12	
23:63:13	
23:64:1	
23:64:7	
23:65:1	
23:65:4	
23:65:5	
23:65:6	
23:66:1	
23:66:5	
23:66:7	
23:67:2	
23:68:1	
23:68:6	
23:68:7	
23:69:2	
23:69:5	
23:69:6	
23:70:3	
23:70:5	
23:71:1	
23:71:8	
23:71:9	
23:71:10	
23:71:13	
23:71:14	
23:72:7	
23:73:1	
23:74:1	
23:74:3	
23:74:6	
23:75:1	
23:75:4	
23:75:5	
23:75:6	
23:75:9	
23:76:1	
23:76:4	
23:76:7	
23:77:1	
23:77:4	
23:77:6	
23:77:10	
23:77:11	
23:78:1	
23:78:4	
23:78:9	
23:79:1	
23:79:4	
23:80:1	
23:80:5	
23:80:9	
23:81:1	
23:81:4	
23:82:7	
23:83:1	
23:83:3	
23:83:5	
23:83:6	
23:83:8	
23:83:9	
23:84:2	
23:84:4	
23:84:5	
23:84:6	
23:85:4	
23:86:2	
23:87:4	
23:88:2	
23:88:7	
23:88:9	
23:88:11	
23:88:12	
23:90:1	
23:90:4	
23:91:1	
23:91:4	
23:91:6	
23:91:8	
23:91:9	
23:91:15	
23:91:19	
23:91:23	
23:92:5	
23:93:5	
23:94:2	
23:94:4	
23:95:1	
23:95:2	
23:95:3	
23:95:5	
23:96:3	
23:96:6	
23:96:8	
23:97:4	
23:97:5	
23:98:2	
23:98:4	
23:99:1	
23:100:1	
23:100:4	
23:100:6	
23:100:7	
23:100:9	
23:100:11	
23:100:13	
23:101:3	
23:101:5	
23:101:8	
23:101:9	
23:102:1	
23:102:4	
23:102:5	
23:103:1	
23:103:4	
23:103:8	
23:103:9	
23:104:4	
23:104:5	
23:105:1	
23:105:5	
23:105:7	
23:106:4	
23:107:3	
23:107:4	
23:107:6	
23:108:3	
23:108:4	
23:109:1	
23:109:4	
23:109:10	
23:109:12	
23:110:3	
23:110:7	
23:111:1	
23:111:4	
23:111:6	
23:111:7	
23:112:2	
23:112:4	
23:113:4	
23:114:2	
23:114:6	
23:114:7	
23:115:2	
23:115:5	
23:115:7	
23:116:5	
23:116:8	
23:117:1	
23:117:3	
23:117:7	
23:117:9	
23:117:10	
23:117:11	
23:117:15	
23:117:16	
23:118:5	
32:1:1	
32:2:3	
32:2:5	
32:2:6	
32:3:4	
32:3:5	
32:3:7	
32:3:11	
32:3:13	
32:3:15	
32:3:17	
32:4:6	
32:4:8	
32:4:11	
32:4:13	
32:4:15	
32:4:16	
32:4:17	
32:4:19	
32:4:21	
32:4:23	
32:5:3	
32:5:7	
32:5:10	
32:5:16	
32:6:1	
32:7:9	
32:8:1	
32:8:4	
32:8:6	
32:9:1	
32:9:4	
32:9:5	
32:9:8	
32:9:13	
32:10:4	
32:10:6	
32:10:7	
32:10:10	
32:10:11	
32:11:7	
32:11:8	
32:12:1	
32:12:15	
32:13:1	
32:13:7	
32:13:10	
32:13:12	
32:13:13	
32:14:2	
32:14:6	
32:14:7	
32:14:12	
32:15:1	
32:15:7	
32:15:13	
32:15:14	
32:21:2	
32:21:8	
32:22:1	
32:22:3	
32:22:7	
32:22:9	
32:22:10	
32:22:11	
32:23:1	
32:23:3	
32:23:5	
32:23:7	
32:23:9	
32:24:2	
32:24:6	
32:25:1	
32:25:3	
32:25:8	
32:25:10	
32:26:1	
32:26:3	
32:26:4	
32:26:6	
32:26:8	
32:26:11	
32:26:13	
32:26:14	
32:26:15	
32:26:17	
32:27:1	
32:27:3	
32:27:10	
32:27:13	
32:27:16	
32:28:2	
32:28:3	
32:28:5	
32:29:4	
32:29:9	
32:29:10	
32:30:2	
32:30:4	
52:3:1	
52:7:1	
52:8:1	
52:8:2	
52:8:3	
52:11:1	
52:11:2	
52:12:2	
52:12:3	
52:13:5	
52:14:1	
52:14:5	
52:15:2	
52:15:4	
52:15:5	
52:16:3	
52:16:4	
52:16:7	
52:16:8	
52:16:10	
52:17:1	
52:17:3	
52:18:2	
52:19:4	
52:20:2	
52:21:7	
52:21:9	
52:21:11	
52:21:13	
52:21:17	
52:22:4	
52:23:2	
52:23:4	
52:23:6	
52:23:7	
52:24:2	
52:24:4	
52:24:5	
52:25:3	
52:26:2	
52:26:5	
52:27:3	
52:28:1	
52:28:3	
52:28:6	
52:28:7	
52:29:2	
52:29:3	
52:29:7	
52:30:5	
52:31:3	
52:31:4	
52:31:5	
52:32:4	
52:32:6	
52:33:4	
52:33:5	
52:34:4	
52:35:3	
52:35:7	
52:36:5	
52:36:6	
52:37:6	
52:38:2	
52:38:5	
52:39:2	
52:39:4	
52:40:4	
52:40:5	
52:41:4	
52:42:6	
52:43:2	
52:43:8	
52:44:1	
52:44:4	
52:45:2	
52:45:6	
52:46:2	
52:46:4	
52:46:7	
52:46:8	
52:47:1	
52:47:6	
52:47:7	
52:47:9	
52:48:4	
52:49:1	
67:1:5	
67:1:6	
67:2:6	
67:2:9	
67:3:6	
67:3:8	
67:3:11	
67:3:15	
67:3:17	
67:4:1	
67:4:9	
67:5:1	
67:5:10	
67:6:5	
67:7:3	
67:7:5	
67:7:7	
67:8:3	
67:8:7	
67:8:11	
67:9:2	
67:9:3	
67:9:8	
67:9:11	
67:9:13	
67:9:14	
67:9:16	
67:10:2	
67:10:5	
67:10:7	
67:10:9	
67:12:1	
67:12:6	
67:13:3	
67:13:5	
67:13:6	
67:13:8	
67:14:1	
67:14:3	
67:14:5	
67:15:1	
67:15:4	
67:15:8	
67:15:11	
67:16:2	
67:16:3	
67:16:5	
67:16:7	
67:16:9	
67:16:10	
67:17:3	
67:17:4	
67:17:6	
67:17:8	
67:18:1	
67:18:4	
67:19:1	
67:19:8	
67:19:12	
67:20:2	
67:20:4	
67:20:6	
67:20:8	
67:20:11	
67:20:14	
67:21:2	
67:21:5	
67:21:8	
67:21:10	
67:22:1	
67:22:4	
67:22:10	
67:23:2	
67:23:6	
67:23:11	
67:24:2	
67:24:5	
67:25:2	
67:25:3	
67:25:5	
67:26:2	
67:26:6	
67:26:7	
67:27:1	
67:27:9	
67:27:12	
67:28:3	
67:28:6	
67:28:7	
67:28:8	
67:28:10	
67:28:13	
67:29:2	
67:29:5	
67:29:6	
67:29:9	
67:29:10	
67:29:11	
67:30:3	
67:30:7	
69:2:1	
69:3:1	
69:3:3	
69:4:2	
69:5:2	
69:7:2	
69:7:10	
69:7:12	
69:8:1	
69:8:3	
69:8:4	
69:9:2	
69:9:3	
69:11:1	
69:11:2	
69:11:6	
69:12:2	
69:13:3	
69:15:1	
69:16:3	
69:16:4	
69:17:2	
69:17:8	
69:18:1	
69:18:3	
69:18:5	
69:19:2	
69:19:7	
69:20:1	
69:20:3	
69:21:1	
69:21:2	
69:22:1	
69:24:4	
69:24:6	
69:25:2	
69:25:7	
69:25:8	
69:26:1	
69:26:3	
69:27:1	
69:28:1	
69:28:3	
69:29:2	
69:31:1	
69:32:1	
69:32:2	
69:33:1	
69:33:3	
69:34:1	
69:34:3	
69:35:2	
69:35:4	
69:36:1	
69:36:4	
69:37:1	
69:38:1	
69:38:3	
69:39:1	
69:39:2	
69:40:1	
69:41:1	
69:41:2	
69:41:6	
69:42:1	
69:42:5	
69:43:2	
69:44:1	
69:44:3	
69:45:2	
69:46:1	
69:46:3	
69:47:1	
